4
---
[[[np.float64(45.73437550284585), np.float64(4.015812594414313)], [np.float64(33.036603736786994), np.float64(0.08633193355746997)], [np.float64(0.7651859306107539), np.float64(0.03268595544006228)]], array([3.70207840e-01, 2.94427287e-03, 2.26154239e-03, 2.19029915e-03,
       2.04612138e-03, 2.23072252e-03, 2.12696333e-03, 2.05371492e-03,
       1.88242416e-03, 1.52357123e-03, 1.56129849e-03, 1.46991715e-03,
       1.59358072e-03, 1.68582109e-03, 1.64539269e-03, 1.59468584e-03,
       1.36905865e-03, 1.23795657e-03, 1.26725492e-03, 1.24479471e-03,
       1.39229109e-03, 1.26540386e-03, 1.49287261e-03, 1.48785260e-03,
       1.13611886e-03, 1.24131429e-03, 1.23630449e-03, 1.32707245e-03,
       1.17925109e-03, 1.36775816e-03, 1.20290456e-03, 1.18984537e-03,
       1.22160778e-03, 1.10332053e-03, 1.49314554e-03, 1.20974792e-03,
       1.15191879e-03, 1.16179771e-03, 1.13146064e-03, 1.12719191e-03,
       1.28603718e-03, 9.97951580e-04, 1.04042506e-03, 1.13160753e-03,
       1.16269646e-03, 1.05906701e-03, 1.17012477e-03, 1.02004493e-03,
       1.16148771e-03, 1.03751456e-03, 1.14243923e-03, 1.09579993e-03,
       1.05316964e-03, 9.80450287e-04, 1.04114061e-03, 9.99747327e-04,
       9.73611235e-04, 1.01155569e-03, 9.46419736e-04, 9.40652329e-04,
       9.30841683e-04, 9.18877655e-04, 8.68205977e-04, 9.21033653e-04,
       9.70274583e-04, 9.73842882e-04, 9.60872696e-04, 9.11501571e-04,
       9.70252597e-04, 9.70921336e-04, 9.24838547e-04, 9.58029015e-04,
       8.90999917e-04, 9.62715284e-04, 9.38056610e-04, 9.63256661e-04,
       9.25982865e-04, 8.98446723e-04, 8.42549636e-04, 7.88395715e-04,
       7.91879402e-04, 8.69087810e-04, 8.76133371e-04, 7.60992287e-04,
       9.06075211e-04, 7.91500535e-04, 8.27255662e-04, 8.67796568e-04,
       7.93692306e-04, 7.97706747e-04, 8.73745713e-04, 8.77882663e-04,
       7.87383787e-04, 7.55697906e-04, 7.54311422e-04, 7.69122256e-04,
       8.40368096e-04, 8.25447477e-04, 7.88272082e-04, 8.13731038e-04,
